th,roman,en,de,cat
คำ1,roman1,word1,wort1,A1
คำ2,roman2,word2,wort2,A1
คำ3,roman3,word3,wort3,A1
คำ4,roman4,word4,wort4,A1
คำ5,roman5,word5,wort5,A1
คำ6,roman6,word6,wort6,A1
คำ7,roman7,word7,wort7,A1
คำ8,roman8,word8,wort8,A1
คำ9,roman9,word9,wort9,A1
คำ10,roman10,word10,wort10,A1
คำ11,roman11,word11,wort11,A1
คำ12,roman12,word12,wort12,A1
คำ13,roman13,word13,wort13,A1
คำ14,roman14,word14,wort14,A1
คำ15,roman15,word15,wort15,A1
คำ16,roman16,word16,wort16,A1
คำ17,roman17,word17,wort17,A1
คำ18,roman18,word18,wort18,A1
คำ19,roman19,word19,wort19,A1
คำ20,roman20,word20,wort20,A1
คำ21,roman21,word21,wort21,A1
คำ22,roman22,word22,wort22,A1
คำ23,roman23,word23,wort23,A1
คำ24,roman24,word24,wort24,A1
คำ25,roman25,word25,wort25,A1
คำ26,roman26,word26,wort26,A1
คำ27,roman27,word27,wort27,A1
คำ28,roman28,word28,wort28,A1
คำ29,roman29,word29,wort29,A1
คำ30,roman30,word30,wort30,A1
คำ31,roman31,word31,wort31,A1
คำ32,roman32,word32,wort32,A1
คำ33,roman33,word33,wort33,A1
คำ34,roman34,word34,wort34,A1
คำ35,roman35,word35,wort35,A1
คำ36,roman36,word36,wort36,A1
คำ37,roman37,word37,wort37,A1
คำ38,roman38,word38,wort38,A1
คำ39,roman39,word39,wort39,A1
คำ40,roman40,word40,wort40,A1
คำ41,roman41,word41,wort41,A1
คำ42,roman42,word42,wort42,A1
คำ43,roman43,word43,wort43,A1
คำ44,roman44,word44,wort44,A1
คำ45,roman45,word45,wort45,A1
คำ46,roman46,word46,wort46,A1
คำ47,roman47,word47,wort47,A1
คำ48,roman48,word48,wort48,A1
คำ49,roman49,word49,wort49,A1
คำ50,roman50,word50,wort50,A1
คำ51,roman51,word51,wort51,A1
คำ52,roman52,word52,wort52,A1
คำ53,roman53,word53,wort53,A1
คำ54,roman54,word54,wort54,A1
คำ55,roman55,word55,wort55,A1
คำ56,roman56,word56,wort56,A1
คำ57,roman57,word57,wort57,A1
คำ58,roman58,word58,wort58,A1
คำ59,roman59,word59,wort59,A1
คำ60,roman60,word60,wort60,A1
คำ61,roman61,word61,wort61,A1
คำ62,roman62,word62,wort62,A1
คำ63,roman63,word63,wort63,A1
คำ64,roman64,word64,wort64,A1
คำ65,roman65,word65,wort65,A1
คำ66,roman66,word66,wort66,A1
คำ67,roman67,word67,wort67,A1
คำ68,roman68,word68,wort68,A1
คำ69,roman69,word69,wort69,A1
